"Post Required","Field Name","Friendly Name",Value
No,altinventoryPurchase,"Inventory Purchase",txtCurrency
No,altworkingCapital,"Working Capital (+Accounts Payable)",txtCurrency
No,altrefinancingDebt,"Refinancing Existing Business Debt",txtCurrency
No,altfranchiseFee,"Franchise Fee",txtCurrency
No,altclosingCost,"Closing Cost (~5% of Loan Amount)",txtCurrency
No,altotherCost,"Other Cost",txtCurrency
No,altotherCost1,"Other Cost 2",txtCurrency
No,altestprojectCost,"Total Estimated Project Cost",txtCurrency
No,altlessOwner,"Less Owner’s Equity to be Injected",txtCurrency
No,altlessSeller,"Less Seller Carry-Back (If Applicable)",txtCurrency
No,altprojectTotalitem,"Total Loan Requested for Project",string
No,cobcoOwnpropertytype,"Co-borrow Are there any outstanding judgements against you?",boolean
No,borownpropertyTitle,"Are there any outstanding judgements against you?",boolean
No,cobcoOwnpropertytitle,"Co-borrow Are there any outstanding judgements against you?",boolean
No,bordownpaymentborSub,"Are there any outstanding judgements against you?",string
No,cobcoDownpaymentborsub,"Co-borrow Are there any outstanding judgements against you?",string
No,bordownpaymenttext,"Are there any outstanding judgements against you?",int
No,cobcoDownpaymenttext,"Co-borrow Are there any outstanding judgements against you?",int
No,borcomakernotestext,"Are there any outstanding judgements against you?",string
No,cobcoComakernotestext,"Co-borrow Are there any outstanding judgements against you?",string
No,boruscitizentext,"Are there any outstanding judgements against you?",string
No,cobcoUScitizentext,"Co-borrow Are there any outstanding judgements against you?",string
No,borresidentalientext,"Are there any outstanding judgements against you?",string
No,cobcoResidentalientext,"Co-borrow Are there any outstanding judgements against you?",string
No,boroutstandingjudgementstext,"Are there any outstanding judgements against you?",string
No,cobcoOutstandingjudgementstext,"Co-borrow Are there any outstanding judgements against you?",string
No,borpresentlydelinquenttext,"Are there any outstanding judgements against you?",string
No,cobcoPresentlydelinquenttext,"Co-borrow Are there any outstanding judgements against you?",string
No,borpartylawsuittext,"Are there any outstanding judgements against you?",string
No,cobcoPartylawsuittext,"Co-borrow Are there any outstanding judgements against you?",string
No,borhaveforeclosedtext,"Are there any outstanding judgements against you?",string
No,cobcoHaveforeclosedtext,"Co-borrow Are there any outstanding judgements against you?",string
No,borpreforeclosuresaletext,"Are there any outstanding judgements against you?",string
No,cobcoPreforeclosuresaletext,"Co-borrow Are there any outstanding judgements against you?",string
No,borpropertyforeclosedtext,"Are there any outstanding judgements against you?",string
No,cobcoPropertyforeclosedtext,"Co-borrow Are there any outstanding judgements against you?",string
No,borhavebankrupttext,"Are there any outstanding judgements against you?",string
No,cobcoHavebankrupttext,"Co-borrow Are there any outstanding judgements against you?",string
No,boroutstandingjudgements,"Are there any outstanding judgements against you?",boolean
No,cobcoOutstandingjudgements,"Co-borrow Are there any outstanding judgements against you?",boolean
No,borhavebankrupt,"Have you declared bankruptcy within the past 7 years?",boolean
No,cobcoHavebankrupt,"Co-borrow Have you declared bankruptcy within the past 7 years?",boolean
No,borhaveforeclosed,"Have you conveyed title to any property in lieu of foreclosure in the past 7 years?",boolean
No,cobcoHaveforeclosed,"Co-borrow Have you conveyed title to any property in lieu of foreclosure in the past 7 years?",boolean
No,borpartylawsuit,"Are you a party to a lawsuit in which you potentially have any personal financial liability?",boolean
No,cobcoPartylawsuit,"Co-borrow Are you a party to a lawsuit in which you potentially have any personal financial liability?",boolean
No,borhaveobligated,"Have you directly or indirectly been obligated on any loan which resulted in foreclosure",boolean
No,cobcoHaveobligated,"Co-borrow Have you directly or indirectly been obligated on any loan which resulted in foreclosure",boolean
No,borpresentlydelinquent,"Are you currently delinquent or in default on a Federal debt?",boolean
No,cobcoPresentlydelinquent,"Co-borrow Are you currently delinquent or in default on a Federal debt?",boolean
No,borpayalimony,"Are you obligated to pay alimony, child support, or separate maintenance?",boolean
No,cobcoPayalimony,"Co-borrow Are you obligated to pay alimony, child support, or separate maintenance?",boolean
No,bordownpaymentbor,"Are you borrowing any money for this real estate transaction (e.g., money for your closing costs or down payment) or obtaining any money from another party, such as the seller or realtor, that you have not disclosed on this loan application?",boolean
No,cobcoDownpaymentbor,"Co-borrow Are you borrowing any money for this real estate transaction (e.g., money for your closing costs or down payment) or obtaining any money from another party, such as the seller or realtor, that you have not disclosed on this loan application?",boolean
No,borcomakernotes,"Are you a co-signer or guarantor on any debt or loan that is not disclosed on this application?",boolean
No,cobcoComakernotes,"Co-borrow Are you a co-signer or guarantor on any debt or loan that is not disclosed on this application?",boolean
No,borusCitizen,"Are you a U.S. citizen?",boolean
No,cobcoUScitizen,"Co-borrow Are you a U.S. citizen?",boolean
No,borresidentalien,"Are you a permanent resident alien?",boolean
No,cobcoResidentalien,"Co-borrow Are you a permanent resident alien?",boolean
No,borprimaryresidence,"Will you occupy the property as your primary residence?",boolean
No,cobcoPrimaryresidence,"Co-borrow Will you occupy the property as your primary residence?",boolean
No,borownershipinterest,"Have you had an ownership interest in a property in the last three years?",boolean
No,cobcoOwnershipinterest,"Co-borrow Have you had an ownership interest in a property in the last three years?",boolean
No,borpurchaseTransaction,"Do you have a family relationship or business affiliation with the seller of the property?",boolean
No,cobcoPurchaseTransaction,"Co-borrow If this is a Purchase Transaction: Do you have a family relationship or business affiliation with the seller of the property?",boolean
No,borpropertyForeclosed,"Have you had property foreclosed upon in the last 7 years?",boolean
No,cobcoPropertyForeclosed,"Co-borrow Have you had property foreclosed upon in the last 7 years?",boolean
No,boranotherProperty,"Have you or will you be applying for a mortgage loan on another property on this loan application?",boolean
No,cobcoAnotherProperty,"Co-borrow Have you or will you be applying for a mortgage loan on another property on this loan application?",boolean
No,boranotherCredit,"Have you or will you be applying for any new credit on this loan application?",boolean
No,cobcoAnotherCredit,"Co-borrow Have you or will you be applying for any new credit on this loan application?",boolean
No,borpropertyTaxes,"Will this property be subject to a lien that could take priority over the first mortgage lien, such as a clean energy lien paid through your property taxes?",boolean
No,cobcoPropertyTaxes,"Co-borrow Will this property be subject to a lien that could take priority over the first mortgage lien, such as a clean energy lien paid through your property taxes?",boolean
No,borpreforeclosureSale,"Within the past 7 years, have you completed a pre-foreclosure sale or short sale, whereby the property was sold to a third party and the Lender agreed to accept less than the outstanding mortgage balance due?",boolean
No,cobcoPreforeclosureSale,"Co-borrow Within the past 7 years, have you completed a pre-foreclosure sale or short sale, whereby the property was sold to a third party and the Lender agreed to accept less than the outstanding mortgage balance due?",boolean
No,coboutstandingJudgement,"QuickApp-DESCR Are there any outstanding judgements against you?",string
No,cobhavebankrupt,"QuickApp-DESCR Have you declared bankruptcy within the past 7 years?",string
No,cobhaveforeclosed,"QuickApp-DESCR Have you conveyed title to any property in lieu of foreclosure in the past 7 years?",string
No,cobpartylawsuit,"QuickApp-DESCR Are you a party to a lawsuit in which you potentially have any personal financial liability?",string
No,cobhaveobligated,"QuickApp-DESCR Directly or indirectly Transfer of title in lieu of foreclosure, or judgment?",string
No,cobpresentlydelinquent,"QuickApp-DESCR Are you presently delinquent bond, or loan guarantee?",string
No,cobpayalimony,"QuickApp-DESCR Are you obligated to pay alimony, child support, or separate maintenance?",string
No,cobdownpayment,"QuickApp-DESCR Are you borrowing any money for this real estate transaction (e.g., money for your closing costs or down payment) or obtaining any money from another party, such as the seller or realtor, that you have not disclosed on this loan application? If YES, what is the amount of this money?",string
No,cobcoMaker,"QuickApp-DESCR Are you a co-signer or guarantor on any debt or loan that is not disclosed on this application?",string
No,cobusCitizen,"QuickApp-DESCR Are you a U.S. citizen?",string
No,cobresidentalien,"QuickApp-DESCR Are you a permanent resident alien?",string
No,cobprimaryresidence,"QuickApp-DESCR Will you occupy the property as your primary residence?",string
No,cobownershipinterest,"QuickApp-DESCR Have you had an ownership interest in a property in the last three years?",string
No,cobdeclarationjudegments,"QuickApp-Co-borrow DESCR Are there any outstanding judgements against you?",string
No,cobdeclarationbankrupt,"QuickApp-Co-borrow DESCR Have you declared bankruptcy within the past 7 years?",string
No,cobdeclarationforeclosed,"QuickApp-Co-borrow DESCR Have you conveyed title to any property in lieu of foreclosure in the past 7 years?",string
No,cobdeclarationlawsuit,"QuickApp-Co-borrow DESCR Are you a party to a lawsuit in which you potentially have any personal financial liability?",string
No,cobdeclarationObligated,"QuickApp-Co-borrow DESCR Directly or indirectly Transfer of title in lieu of foreclosure, or judgment?",string
No,cobdeclarationdelinquent,"QuickApp-Co-borrow DESCR Are you presently delinquent bond, or loan guarantee?",string
No,cobdeclarationalimony,"QuickApp-Co-borrow DESCR Are you obligated to pay alimony, child support, or separate maintenance?",string
No,cobdeclarationdownpayment,"QuickApp-Co-borrow DESCR Are you borrowing any money for this real estate transaction (e.g., money for your closing costs or down payment) or obtaining any money from another party, such as the seller or realtor, that you have not disclosed on this loan application? If YES, what is the amount of this money?",string
No,cobdeclarationMaker,"QuickApp-Co-borrow DESCR Are you a co-signer or guarantor on any debt or loan that is not disclosed on this application?",string
No,cobdeclarationUScitizen,"QuickApp-Co-borrow DESCR Are you a U.S. citizen?",string
No,cobdeclarationResident,"QuickApp-Co-borrow DESCR Are you a permanent resident alien?",string
No,cobdeclarationPrimary,"QuickApp-Co-borrow DESCR Will you occupy the property as your primary residence?",string
No,cobdeclarationOwnership,"QuickApp-Co-borrow DESCR Have you had an ownership interest in a property in the last three years?",string
No,leadbankruptcy,Bankruptcy,string
No,lanforeclosure,Foreclosure?,string
No,lanshortsale,"Short Sale?",string
No,latemortgagePayment,"Late Payments?",string
No,firsttimehomebuyer,"First Time Homebuyer?",string
No,leadfhaloan,"FHA Loan?",string
No,leadveteran,Veteran?,string
No,leadvaDisability,"VA Disability",string
No,portalMilitaryIncomeAmount,"Portal Military Income Amount",txtCurrency
No,portalEmploymentOvertime,"Portal Employment Overtime",string
No,portalEmploymentBonus,"Portal Employment Bonus",string
No,portalEmploymentCommission,"Portal Employment Commission",string
No,portalEmployementbtn,"Portal Employment Button",string
No,portalSeltEmployementbtn,"Portal Self Employment Button",string
No,portalPensionbtn,"Portal Pension Button",string
No,portalAssetAmount,"Portal Asset Amount",txtCurrency
No,portalAdditionalRealEstateButton,"Portal Additional Real Estate Button",string
No,leadGUID,"Lead GUID",string
No,leadloanGUID,"Loan GUID",string
No,bormonthlyIncome,"Borrower Monthly Income",txtCurrency
No,ispreapprovedclient,Pre-Approved,boolean
No,issignedpurchaseagreement,"Signed Purchase Agreement",boolean
No,isrecordedcheck,Recorded,boolean
No,isloanservicingclient,Servicing,boolean
No,boMailStreetAddress2,"Borrower Mailing Unit or Apartment #",string
No,bonomilitarycheck,"Borrower Military Service - None",boolean
No,borsameAspresent,"Mailing address is NOT the same as current address",boolean
No,cosameAsmailing,"Co-Borrower Mailing address is NOT the same as current address",boolean
No,boactivedutycheck,"Borrower Military Service - Currently serving or active duty with projected expiration date of service.tour",boolean
No,boretiredmilitarycheck,"Borrower Military Service - Currently retired, discharged or separated from service",boolean
No,boservicemilitarycheck,"Borrower Military Service - Only period of service was as a non-activated member of the Reserve or National Guard",boolean
No,borsurvivingspousecheck,"Borrower Military Service - Surviving spouse",boolean
No,bordemographicsmethod,"Borrower Demographics Provided Method",boolean
No,cbinomilitarycheck,"Co-Borrower Military Service - None",boolean
No,cbiactivedutycheck,"Co-Borrower Military Service - Currently serving or active duty with projected expiration date of service.tour",boolean
No,cbiretiredmilitarycheck,"Co-Borrower Military Service - Currently retired, discharged or separated from service",boolean
No,cbiservicemilitarycheck,"Co-Borrower Military Service - Only period of service was as a non-activated member of the Reserve or National Guard",boolean
No,cbisurvivingspousecheck,"Co-Borrower Military Service - Surviving spouse",boolean
No,cbidemographicsmethod,"Co-Borrower Demographics Provided Method",boolean
No,borpreforeclosureSaledesc,"Borrower - DU Policy Feature Description: Completed a pre-foreclosure sale or short sale",string
No,cobcopreforeclosureSaledesc,"Co-Borrower - DU Policy Feature Description: Completed a pre-foreclosure sale or short sale",string
No,borpropertyForecloseddesc,"Borrower - DU Policy Feature Description: Had property foreclosed upon in the last 7 years",string
No,cobcoPropertyForecloseddesc,"Co-Borrower - DU Policy Feature Description: Had property foreclosed upon in the last 7 years",string
No,boreconsentauthcheck,"eConsent Authorization",integer
No,cbieconsentauthcheck,"Co-borrower eConsent Authorization",integer
No,cbiworkphoneext,Extension,string
No,borworkphoneext,Extension,string
No,mktleadprice,"Marketing Lead Price",txtCurrency
No,mktleadscore,"Marketing Lead Score",string
No,mktmailshopdropcode,"Mail Shop Drop Code",string
No,mktclosinglikelihoodscore,"Closing Likelihood Score",string
No,primaryNoDrips,"Primary No Drip Campaigns",integer
No,secondaryNoDrips,"Secondary Contact",integer
No,primaryconsentTCPA,"Primary TCPA Consent",integer
No,primaryconsentDNC,"Primary Do Not Contact",integer
No,primaryconsenttext,"Primary Text Opt Out",integer
No,primaryconsentemail,"Primary Email Opt Out",integer
No,checkCall,"Consent Opt-Out Call",integer
No,primaryconsentdonotdialdate,"Primary Do Not Call Consent Date",datetime
No,secondaryconsentDoNotCall,"Secondary Do Not Call Consent",integer
No,secondaryconsentDoNotCallDate,"Secondary Do Not Call Consent Date",datetime
No,primaryconsentaffiliate,"Primary Affiliate Marketing Opt-Out",integer
No,primaryconsentmail,"Primary Mail Opt-Out",integer
No,primaryconsentTCPAdate,"Primary TCPA Consent Date",datetime
No,primaryconsentDNCdate,"Primary Do Not Contact Date",datetime
No,primaryconsenttextdate,"Primary Text Opt Out Date",date
No,primaryconsentaffiliatedate,"Primary Affiliate Marketing Opt-Out Date",date
No,primaryconsentemaildate,"Primary Email Opt Out Date",date
No,primaryconsentmaildate,"Primary Mail Opt Out Date",date
No,secondaryconsentTCPA,"Secondary TCPA Consent",integer
No,secondaryconsentDNC,"Secondary Do Not Contact",integer
No,secondaryconsenttext,"Secondary Text Opt Out",integer
No,secondaryconsentemail,"Secondary Email Opt Out",integer
No,secondaryconsentaffiliate,"Secondary Affiliate Marketing Opt-Out",integer
No,secondaryconsentmail,"Secondary Mail Opt-Out",integer
No,secondaryconsentTCPAdate,"Secondary TCPA Consent Date",datetime
No,secondaryconsentDNCdate,"Secondary Do Not Contact Date",datetime
No,secondaryconsenttextdate,"Secondary Text Opt Out Date",datetime
No,secondaryconsentaffiliatedate,"Secondary Affiliate Marketing Opt-Out Date",datetime
No,secondaryconsentemaildate,"Secondary Email Opt Out Date",datetime
No,secondaryconsentmaildate,"Secondary Mail Opt Out Date",datetime
No,trkloanstatusdate,"Loan Status Date",date
No,trkloanlastupdatedate,"Date Loan Last Updated",date
No,trkloanfolder,"Loan Folder",string
No,trkAUSRecommendation,"AUS Recommendation",string
No,trkloansubstatus,"Loan Substatus",string
No,trkloantypedescription,"Loan Type Description",date
No,ProgramTypeDescription,"Program Description",string
No,trkpreviousLoName,"Previous LO Name",string
No,trkpreviousLoNMLS,"Previous LO NMLS",string
No,trkpreviousInstanceId,"Previous Shape Instance ID",string
No,trkpreviousShapeLeadId,"Previous LO NMLS",string
No,trknewLoName,"New LO Name",string
No,trknewLoNMLS,"New LO NMLS",string
No,trknewInstanceId,"New Shape Instance ID",string
No,trknewShapeLeadId,"New Shape Lead ID",string
No,pclhomePrice,"Payment Calculator Home Price",txtCurrency
No,pcldownPayment,"Payment Calculator Down Payment",string
No,pcldownPmtAmount,"Payment Calculator Down Payment Amount",txtCurrency
No,pclloanAmount,"Payment Calculator Loan Amount",txtCurrency
No,pclmortgageTerm,"Payment Calculator Mortgage Term",string
No,pclannualInterestRate,"Payment Calculator Annual Interest Rate",string
No,trmnoOfProperties,"Term Sheet Number of properties",string
No,trmpropertyAddress,"Term Sheet Subject Property Address",string
No,trmpropertyCity,"Term Sheet Property City",string
No,trmpropertyState,"Term Sheet Property State",string
No,trmpropertyZipCode,"Term Sheet Property Zip Code",string
No,trmloanPurpose,"Term Sheet Loan Purpose",string
No,trmloanType,"Term Sheet Loan Type",string
No,trmpropertyType,"Term Sheet Property Type",string
No,trmentityName,"Term Sheet Entity Name",string
No,trmficoScore,"Term Sheet FICO Score",string
No,trmexperience,"Term Sheet Experience",string
No,trmloanAmountUseMax,"Term Sheet Loan Amount (Use Max)",boolean
No,trmloanAmountManual,"Term Sheet Loan Amount (Manual)",txtCurrency
No,trmasIsValue,"Term Sheet As is Value",txtCurrency
No,trmpurchasePrice,"Term Sheet Purchase Price",txtCurrency
No,trmrehabBudget,"Term Sheet Rehab Budget",txtCurrency
No,trmhasConstructionStarted,"Term Sheet Has Construction Started",string
No,trmhardCostInvested,"Term Sheet Hard Cost Invested to date",txtCurrency
No,trmafterRepairValue,"Term Sheet After Repair Value",txtCurrency
No,trmexistingPayOff,"Term Sheet Existing PayOff",txtCurrency
No,trmestimateMonthlyRent,"Term Sheet Estimated Monthly Rent",txtCurrency
No,trmpropertyTaxesAnnual,"Term Sheet Property Taxes (Annual)",txtCurrency
No,trmpropertyInsuranceAnnual,"Term Sheet Property Insurance (Annual)",txtCurrency
No,trmpropertyHOA,"Term Sheet Property HOA (Monthly)",txtCurrency
No,trmbrokerFee,"Term Sheet Broker Fee",string
No,trmprocessingFee,"Term Sheet Processing Fee",txtCurrency
No,trmotherFees,"Term Sheet Other Fee",txtCurrency
No,trmexitFee,"Term Sheet Exit Fee",txtCurrency
No,trmadditionalInfo,"Term Sheet Additional Information",string
No,refprCompanyAddress,"Partner Company Address",string
No,refprCoCity,"Partner Company City",string
No,refprCoState,"Partner Company State",string
No,refprCoZipCode,"Partner Company Zip",string
No,refprStreetAddress,"Partner Mailing Address",string
No,refprCity,"Partner Mailing City",string
No,refprState,"Partner Mailing State",string
No,refprZipCode,"Partner Mailing Zip",string
No,cuStreetAdddress,"Partner Physical Address",string
No,refzip,"Partner Physical Zip",string
No,refinterestshobbies,"Partner Personal Interests & Hobbies",string
No,refimportantnotes,"Whats Important to Them?",string
No,checkTCPA,"Consent Opt-Out TCPA",integer
No,checkDNC,"Consent Opt-Out DNC",integer
No,checkText,"Consent Opt-Out Text",integer
No,checkEmail,"Consent Opt-Out Email",integer
No,checkMail,"Consent Opt-Out Mail",integer
No,spanishspeak,"Spanish Speaking",integer
No,chinesespeak,"Chinese Speaking",boolean
No,englishspeak,English,integer
No,koreanspeak,Korean,integer
No,tagalogspeak,Tagalog,integer
No,vietnamesespeak,Vietnamese,integer
No,otherspeak,"Other Language",boolean
No,contactMathod,"Best Contact Method",string
No,qkapppurpose,Purpose,string
No,currntintrstrate,"Current Interest Rate",txtDecimal
No,rateType,"Current Rate Type",string
No,targetRate,"Target Rate",txtDecimal
No,targetRatetype,"Target Rate Type",string
No,intratequoted,"Rate Quoted",txtDecimal
No,lonamtexistlien,"Current Loan Balance",txtCurrency
No,currentMortgageProgram,"Current Mortgage Program",string
No,leadcuMonthlyPayment,"Current Monthly Payment",txtCurrency
No,proposedpmt,"Proposed Payment",txtCurrency
No,monthlysavings,"Money Saved",txtCurrency
No,estCompensation,"Estimated Compensation",txtCurrency
No,loanDate,"Loan Date",datetime
No,ledliquidassets,"Liquid Assets",string
No,altemailaddress,"Alternate Email",string
No,leddti,DTI,txtDecimal
No,ledentityName,"Entity Name",string
No,incometypequalification,"Lead Income Type",string
No,ledentityType,"Entity Type",string
No,workwithrealtor,"Working With Realtor?",string
No,lonownedproperty,"Owned Property In Last 3 Years?",string
No,lonbankruptcy,"Bankruptcy In Last 7 Years?",string
No,lonbanckruptcyfiledate,"Bankruptcy File Date",datetime
No,londischargedate,"Bankruptcy Discharge Date",datetime
