"Post Required","Field Name","Friendly Name",Value
No,reasonOfLoan,"Goals & Objectives",text
No,realtorId,"Referral Partner Id",string
No,rellendername,Lender,string
No,ledalertSource,"Alert Source",string
No,ledalertType,"Alert Type",string
No,ledalertDate,"Alert Date",datetime
No,ledalertDescription,"Alert Description",string
No,alertleadid,"Alert Lead ID",string
No,alertid,"Alert ID",string
No,alertintelid,"Alert Intel ID",string
No,alerttypeid,"Alert Type ID",string
No,alertpageurl,"Alert Page URL",string
No,refId,"Reference Id",string
No,tcaVideoLink,"LO Presentation Link",string
No,tcaBorrowerLink,"Client-Facing Presentation Link",string
No,posid,"Point of Sale ID",string
No,LastAppointmentDate,"Last Appointment Date",datetime
No,NextAppointmentDate,"Next Appointment Date",datetime
No,loan_estAppraisalVal,"Appraisal Value",string
No,prozestimate,Zestimate,txtCurrency
No,prostreetviewLink,"Street View Link",string
No,procostarLink,"Costar Link",string
No,prolastsoldDate,"Last Sold Date",datetime
No,prolastsoldYear,"Last Sold Year",string
No,prolastsoldPrice,"Last Sold Price",txtCurrency
No,prolisted,Listed,string
No,proestimatedCOE,"Estimated COE",datetime
No,prolotszsqfoot,"Square Footage Added",string
No,profinprosqfoot,"Finished Property Square Footage",string
No,proaddingUnits,"Adding Units?",string
No,proaddingSquarefootage,"Adding Square Footage?",string
No,pronumberOfunitsAdded,"Number of Units Added",string
No,pronumofbedRooms,"Number of Bedrooms",string
No,pronumofbathRooms,"Number of Bathrooms",string
No,propreferredEquityAmt,"Equity Amount Requested",txtCurrency
No,proborroweropinion,"Borrower Opinion Value",txtCurrency
No,protaxasses,"Tax Assessment",string
No,propropertyUse,"Intended Use & Occupancy",string
No,prooccupancy,Occupancy,string
No,prolastRefinencedDate,"Last Refinanced Date",datetime
No,pronotes,"Property Notes",string
No,ledcurrentPayoff,"Current Payoff",txtCurrency
No,ledorgPurchaseprice,"Original Purchase Price",txtCurrency
No,ledorgPurchaseDate,"Original Purchase Date",datetime
No,ledmortgageStatus,"Mortgage Status",string
No,zillowurlproperty,"Zillow URL Link",text
No,taxassesyrs,"Tax Assessment Year",string
No,lotszsqfoot,"Lot Size Square Footage",string
No,finprosqfoot,"Finished Property Square Footage",string
No,relbuyingagentname,"Buying Agent",string
No,relsellingagentname,"Selling Agent",string
No,relbuyingagentemail,"Buying Agent Email",string
No,relbuyingagentID,"Buying Agent Id",string
No,relbrokeremail,"Broker Email",string
No,relbrokerphone,"Broker Mobile Phone",string
No,relsellingagentID,"Selling Agent Id",string
No,relbrokername,Broker,string
No,relbuyingagentcompany,"Buying Agent Company",string
No,relbuyingAttorneycompany,"Buyer Attorney Company",string
No,relsellerAttorneycompany,"Seller Attorney Company",string
No,relcpacompany,"CPA Company",string
No,relcpacoaddress,"CPA Company Address",string
No,relsellingagentcoaddress,"Selling Agent Company Address",string
No,relbuyingagentcoaddress,"Buying Agent Company Address",string
No,relbuyingAttorneycoaddress,"Buyer Attorney Company Address",string
No,relsellerAttorneycoaddress,"Seller Attorney Company Address",string
No,reltitlecontactcompany,"Title Agent Company",string
No,relbuildercompany,"Builder Company",string
No,relbrokercompany,"Broker Company",string
No,relbrokercoaddress,"Broker Company Address",string
No,relbrokercocity,"Broker Company City",string
No,relbrokercostate,"Broker Company State",string
No,relbrokercozip,"Broker Company Zip",string
No,relbuildercoaddress,"Builder Company Address",string
No,relcpacocity,"CPA Company City",string
No,relcpacostate,"CPA Company State",string
No,relcpacozip,"CPA Company Zip",string
No,relbuildercocity,"Builder Company City",string
No,relbuildercostate,"Builder Company State",string
No,relbuildercozip,"Builder Company Zip",string
No,relbuilderfax,"Builder Fax",string
No,reltitlecontactcoaddress,"Title Agent Company Address",string
No,relbuyingagentcocity,"Buying Agent Company City",string
No,relsellingagentcocity,"Selling Agent Company City",string
No,relbuyingAttorneycocity,"Buyer Attorney Company City",string
No,relsellerAttorneycocity,"Seller Attorney Company City",string
No,reltitlecontactcocity,"Title Agent Company City",string
No,reltitlecontactcostate,"Title Agent Company State",string
No,reltitlecontactcozip,"Title Agent Company Zip",string
No,relbuyingagentcostate,"Buying Agent Company State",string
No,relsellingagentcostate,"Selling Agent Company State",string
No,relbuyingAttorneycostate,"Buyer Attorney Company State",string
No,relsellerAttorneycostate,"Seller Attorney Company State",string
No,relbuyingagentcozip,"Buying Agent Company Zip",string
No,relsellingagentcozip,"Selling Agent Company Zip",string
No,relbuyingAttorneycozip,"Buyer Attorney Company Zip",string
No,relsellerAttorneycozip,"Seller Attorney Company Zip",string
No,relsellingagentemail,"Selling Agent Email",string
No,relsellingagentphone,"Selling Agent Mobile Phone",string
No,relsellingagentworkphone,"Selling Agent Work Phone",string
No,relsellingagentlicensenum,"Selling Agent License Number",string
No,relbuyingagentlicensenum,"Buying Agent License Number",string
No,relbuyingagentcrmid,"Buying Agent CRM ID",string
No,relsellingagentcrmid,"Selling Agent CRM ID",string
No,relsellingagentcompanyid,"Buying Agent Company ID",string
No,relbuyingagentcompanyid,"Selling Agent Company ID",string
No,relbuyertransactioncoordinatoremail,"Buyer's Transaction Coordinator Email",string
No,relbuyertransactioncoordinatorphone,"Buyer's Transaction Coordinator Mobile Phone",string
No,relsellerTransactionCoordinatorname,"Seller's Transaction Coordinator Contact Name",string
No,relsellerTransactionCoordinatoremail,"Seller's Transaction Coordinator Email",string
No,relsellerTransactionCoordinatorphone,"Seller's Transaction Coordinator Mobile Phone",string
No,reltitlecontacename,"Title Agent",string
No,relinsurancename,Insurance,string
No,relinsurancecontactphone,"Insurance Contact Mobile Phone",string
No,relinsurancecontactemail,"Insurance Contact Email",string
No,relinsurancecontactWorkphone,"Insurance Contact Work Phone",string
No,relinsurancecontactcompany,"Insurance Contact Company",string
No,reltitlecontacemail,"Title Contact Email",string
No,reltitlecontactphone,"Title Contact Mobile Phone",string
No,reltitlecontactWorkphone,"Title Agent Work Phone",string
No,relescrowcontactname,"Escrow Contact Name",string
No,relescrowcontactemail,"Escrow Contact Email",string
No,relescrowcontactphone,"Escrow Contact Mobile Phone",string
No,relappraisername,"Appraiser Contact Name",string
No,relclosingagentname,"Closing Agent",string
No,relappraiseremail,"Appraiser Email",string
No,relappraiserphone,"Appraiser  Mobile Phone",string
No,reltermitecontactname,"Termite Contact Name",string
No,reltermitecontactemail,"Termite Contact Email",string
No,reltermitecontactphone,"Termite Contact Mobile Phone",string
No,relhomeinspecontname,"Home Inspection Contact Name",string
No,relhomeinspecontemail,"Home Inspection Contact Email",string
No,relhomeinspecontphone,"Home Inspection Mobile Phone",string
No,leadrealtorrefname,"Realtor Referral Name",string
No,realtorreferral,"Referral Partner",string
No,relsellingagentcompany,"Selling Agent Company",string
No,relbuyingAttorneyID,"Buyer Attorney Id",string
No,relbuyingAttorneyname,"Buyer Attorney",string
No,relbuyingAttorneyemail,"Buyer Attorney Email",string
No,relbuyingAttorneyphone,"Buyer Attorney Mobile Phone",string
No,relsellerAttorneyname,"Seller Attorney",string
No,relsellerAttorneyemail,"Seller Attorney Email",string
No,relsellerAttorneyphone,"Seller Attorney Mobile Phone",string
No,relsettlementAttorneyname,"Settlement Attorney Contact Name",string
No,relsettlementAttorneyemail,"Settlement Attorney Email",string
No,relsettlementAttorneyphone,"Settlement Attorney Mobile Phone",string
No,relservicerAttorneyname,"Servicer Name",string
No,relservicerAttorneyemail,"Servicer Email",string
No,relservicerAttorneyphone,"Servicer Mobile Phone",string
No,relcreditRepairname,"Credit Repair Specialist Contact Name",string
No,relcreditRepairemail,"Credit Repair Specialist Email",string
No,relcreditRepairphone,"Credit Repair Specialist Mobile Phone",string
No,relcpaname,CPA,string
No,relcpaemail,"CPA Email",string
No,relcpaphone,"CPA Mobile Phone",string
No,relbuildername,Builder,string
No,relbuilderemail,"Builder Email",string
No,relbuilderphone,"Builder Mobile Phone",string
No,relotherContectsname,"Other Contact Name",string
No,relbuyertransactioncoordinatorname,"Buyer's Transaction Coordinator Contact Name",string
No,relotherContectsemail,"Other Contact Email",string
No,relotherContectsphone,"Other Contact Mobile Phone",phone
No,relwholesaleLending,"Wholesale Lending Rep Contact Name",string
No,relwholesaleLendingemail,"Wholesale Lending Rep Email",string
No,rellendermail,"Lender Email",string
No,rellenderphone,"Lender Phone",string
No,relwholesaleLendingphone,"Wholesale Lending Rep Phone",string
No,relthirdParty,"Third Party Originator Contact Name",string
No,relthirdPartyemail,"Third Party Originator Email",string
No,relthirdPartyphone,"Third Party Originator Phone",string
No,relvendor,"Vendor Contact Name",string
No,relvendoremail,"Vendor Email",string
No,relvendorphone,"Vendor Phone",string
No,relambassador,"Ambassador Contact Name",string
No,relambassadoremail,"Ambassador Email",string
No,relambassadorphone,"Ambassador Phone",string
No,bormiddlename,"Borrower Middle Name",string
No,borsuffix,"Borrower Suffix",string
No,borbestcontactmethod,"Borrower Best Contact Method",string
No,borcitizenship,"Borrower Citizenship",string
No,borethnicity,"Borrower Ethnicity",string
No,borrace,"Borrower Race",string
No,borgender,"Borrower Gender",string
No,bordatebirth,"Borrower Date of Birth",date
No,borage,"Borrower Age",string
No,borssn,"Borrower SSN",string
No,borcreditscore,"Borrower Credit Score",string
No,borcreditRating,"Borrower Credit Rating",string
No,boryearsInschool,"Borrower Years in School",string
No,bormaritalstatusdetails,"Borrower Marital Status",string
No,bornumOfdepend,"Borrower Number of Dependents",string
No,borageOfdepend,"Borrower Age of Dependents",string
No,bornickName,"Borrower Nickname",string
No,boryearsAtpresent,"Borrower Years at Present Address",string
No,bormonthsAtCurrent,"Borrower Months at Present Address",string
No,boryearsAtformer,"Borrower Years at Former Address",string
No,bormonthsAtformer,"Borrower Months at Former Address",string
No,borchkrenting,"Borrower Renting",boolean
No,boraddress,"Present Address",string
No,borcity,"Present City",string
No,borstate,"Present State",string
No,borzip,"Present Zip",string
No,borformeraddress,"Borrower Former Address",string
No,borformercity,"Borrower Former City",string
No,borformerstate,"Borrower Former State",string
No,borformerzip,"Borrower Former Zip",string
No,currentMonthlyPmt,"Current Monthly Amount - (QuickApp)",txtCurrency
No,cbicoborrowerfullname,"Co-Borrower Full Name",string
No,cbiFirstName,"Co-Borrower First Name",string
No,cbiMiddleName,"Co-Borrower Middle Name",string
No,cbiLastName,"Co-Borrower Last Name",string
No,cbiSuffix,"Co-Borrower Suffix",string
No,cbiemailAddress,"Co-Borrower Email",string
No,cbimobilePhone,"Co-Borrower Mobile Phone",phone
No,cbiHomePhone,"Co-Borrower Home Phone",phone
No,cbiworkphone,"Co-Borrower Work Phone",phone
No,cbicontactMethod,"Co-Borrower Best Contact Method",string
No,cobcitizenship,"Co-Borrower Citizenship",string
No,cobethnicity,"Co-Borrower Ethnicity",string
No,cobrace,"Co-Borrower Race",string
No,cobgender,"Co-Borrower Gender",string
No,cbibirthDate,"Co-Borrower Date of Birth",date
No,cbiage,"Co-Borrower Age",string
No,cbiSsn,"Co-Borrower SSN",string
No,cbicreditscore,"Co-Borrower Credit Score",string
No,cbiborrowerrelationship,"Co-Borrower Relationship to Borrower",string
No,otherFirstName,"Other Contact Details First Name",string
No,otherLastName,"Other Contact Details Last Name",string
No,otherMobilePhone,"Other Contact Details Mobile Phone",string
No,otherEmail,"Other Contact Details Email",string
No,otherborrowerrelationship,"Other Contact Details Relationship to Borrower",string
No,othercontactMethod,"Other Contact Details Best Contact Method",string
No,otherDecisionMaker,"Other Contact Details Decision Maker?",string
No,cobcreditRating,"Co-Borrower Credit Rating",string
No,cobyearsInschool,"Co-Borrower Years in School",string
No,qkappcbimaritalstatus,"Co-Borrower Marital Status",string
No,cobnumOfdepend,"Co-Borrower Number of Dependents",string
No,coborageOfdepend,"Co-Borrower Age of Dependents",string
No,cobsalutation,"Co-Borrower Salutation",string
No,cobnickName,"Co-Borrower Nickname",string
No,cobyearsAtpresent,"Co-Borrower Years at Present Address",string
No,cobmonthsAtCurrent,"Co-Borrower Months at Present Address",string
No,cobyearsAtformer,"Co-Borrower Years at Former Address",string
No,cobmonthsAtformer,"Co-Borrower Months at Former Address",string
No,cobcobchkrenting,"Co-Borrower Renting",boolean
No,cobformeraddress,"Co-Borrower Former Address",string
No,cobformercity,"Co-Borrower Former City",string
No,cobformerstate,"Co-Borrower Former State",string
No,cobformerzip,"Co-Borrower Former Zip",string
No,borselfEmployed,"Borrower Self Employed",integer
No,boremployer,"Borrower Employer Name",string
No,borempinfoEmpType,"Borrower Employment Type",string
No,borempinfoEmpPosition,"Borrower Employment Position",string
No,boryearsInwork,"Borrower Years In Work",string
No,boryearsonjob,"Borrower Years on Job",string
No,bormonthsonjob,"Borrower Months on Job",string
No,borempPhone,"Borrower Employer Phone",string
No,borempEmail,"Borrower Employer Email",string
No,borempaddress,"Borrower Employer Address",string
No,borempcity,"Borrower Employer City",string
No,borempstate,"Borrower Employer State",string
No,borempzip,"Borrower Employer Zip",string
No,cobemployer,"Borrower Former Employer Name",string
No,cobempinfoEmpType,"Borrower Former Employment Type",string
No,cobempPosition,"Borrower Former Employment Position",string
No,cobmonthlyIncome,"Borrower Former Monthly Income",string
No,cobformDate,"Borrower Employment Start Date",datetime
No,cobtoDate,"Borrower Employment End Date",datetime
No,cobempPhone,"Borrower Former Employer Phone",string
No,cobempEmail,"Borrower Former Employer Email",string
No,cobempaddress,"Borrower Former Employer Address",string
No,cobempcity,"Borrower Former Employer City",string
No,cobempstate,"Borrower Former Employer State",string
No,cobempzip,"Borrower Former Employer Zip",string
No,cobcbeselfEmployed,"Co-Borrower Self Employed",integer
No,cbeemployerName,"Co-Borrower Employer Name",string
No,cbeEmploymentType,"Co-Borrower Employment Type",string
No,cbeemployerPosition,"Co-Borrower Employment Position",string
No,cbeyearsInwork,"Co-Borrower Years In Work",string
No,cbeyearOnJob,"Co-Borrower Years on Job",integer
No,cbemonthsOnJob,"Co-Borrower Months on Job",integer
No,cbeEmpPhone,"Co-Borrower Employer Phone",string
No,cbeEmpEmail,"Co-Borrower Employer Email",string
No,cbeEmpaddress,"Co-Borrower Employer Address",string
No,cbeEmpcity,"Co-Borrower Employer City",string
No,cbeEmpstate,"Co-Borrower Employer State",string
No,cbeEmpzip,"Co-Borrower Employer Zip",string
No,cbiemployerName,"Co-Borrower Former Employer Name",string
No,cbiEmploymentType,"Co-Borrower Former Employment Type",string
No,cbiPosition,"Co-Borrower Former Employment Position",string
No,cbemonthlyIncome,"Co-Borrower Former Monthly Income",string
No,cbeformDate,"Co-Borrower Former Employment From Date",datetime
No,cbetoDate,"Co-Borrower Former Employment To Date",datetime
No,cbiEmpPhone,"Co-Borrower Former Employer Phone",string
No,cbiEmpEmail,"Co-Borrower Former Employer Email",string
No,cbiEmpaddress,"Co-Borrower Former Employer Address",string
No,cbiEmpcity,"Co-Borrower Former Employer City",string
No,cbiEmpstate,"Co-Borrower Former Employer State",string
No,cbiEmpzip,"Co-Borrower Former Employer Zip",string
No,borbaseEmpincome,"Borrower Base Employment Income",txtCurrency
No,borrower_overtime,"Borrower Overtime",txtCurrency
No,borrower_commissions,"Borrower Commissions",txtCurrency
No,borrower_dividends_interest,"Borrower Dividends/Interest",string
No,borrower_net_rental_income,"Borrower Net Rent",string
No,borrower_social_security_income,"Social Security Income",string
No,borpension,"Borrower Pension",string
No,borotherincomeType,"Borrower Other Income Type",string
No,borotherdescription,"Borrower Other Income Description",string
No,borotherincome,"Borrower Other Income Amount",txtCurrency
No,oth_borotherincomeType1,"Borrower Other Income Type 1",string
No,oth_borotherdescription1,"Borrower Other Income Description 1",string
No,oth_borotherincome1,"Borrower Other Income Amount 1",txtCurrency
No,oth_borotherincomeType2,"Borrower Other Income Type 2",string
No,oth_borotherdescription2,"Borrower Other Income Description 2",string
No,oth_borotherincome2,"Borrower Other Income Amount 2",txtCurrency
No,oth_borotherincomeType3,"Borrower Other Income Type 3",string
No,oth_borotherdescription3,"Borrower Other Income Description 3",string
No,oth_borotherincome3,"Borrower Other Income Amount 3",txtCurrency
No,oth_borotherincomeType4,"Borrower Other Income Type 4",string
No,oth_borotherdescription4,"Borrower Other Income Description 4",string
No,oth_borotherincome4,"Borrower Other Income Amount 4",txtCurrency
No,borgrossannualincome,"Borrower Gross Annual Income",txtCurrency
No,borproofofincome,"Borrower Proof of Income?",string
No,bortotalIncome,"Borrower Total Income",txtCurrency
No,bortotalExpenses,"Borrower Total Expenses",string
No,borrower_current_debt_amount,"Borrower Current Debt Amount",txtCurrency
No,bormonthlydebtpayment,"Borrower Monthly Debt Payments",txtCurrency
No,cobbaseEmpincome,"Co-Borrower Base Employment Income",txtCurrency
No,co_borrower_overtime,"Co-Borrower Overtime",txtCurrency
No,co_borrower_commissions,"Co-Borrower Commissions",txtCurrency
No,co_borrower_dividends_interest,"Co-Borrower Dividends/Interest",string
No,co_borrower_net_rental_income,"Co-Borrower Net Rent",string
No,co_borrower_social_security_income,"Co-Borrower Social Security Income",string
No,cbipension,"Co-Borrower Pension",string
No,cobotherincomeType,"Co-Borrower Other Income Type",string
No,cobotherdescription,"Co-Borrower Other Income Description",string
No,cbeotherIncome,"Co-Borrower Other Income Amount",txtCurrency
No,cotr_cobotherincomeType1,"Co-Borrower Other Income Type 1",string
No,cotr_cobotherdescription1,"Co-Borrower Other Income Description 1",string
No,cotr_cbeotherIncome1,"Co-Borrower Other Income Amount 1",txtCurrency
No,cotr_cobotherincomeType2,"Co-Borrower Other Income Type 2",string
No,cotr_cobotherdescription2,"Co-Borrower Other Income Description 2",string
No,cotr_cbeotherIncome2,"Co-Borrower Other Income Amount 2",txtCurrency
No,cotr_cobotherincomeType3,"Co-Borrower Other Income Type 3",string
No,cotr_cobotherdescription3,"Co-Borrower Other Income Description 3",string
No,cotr_cbeotherIncome3,"Co-Borrower Other Income Amount 3",txtCurrency
No,cotr_cobotherincomeType4,"Co-Borrower Other Income Type 4",string
No,cotr_cobotherdescription4,"Co-Borrower Other Income Description 4",string
No,cotr_cbeotherIncome4,"Co-Borrower Other Income Amount 4",txtCurrency
No,cbigrossannualincome,"Co-Borrower Gross Annual Income",txtCurrency
No,cbiproofofincome,"Co-Borrower Proof of Income?",string
No,cobtotalIncome,"Co-Borrower Total Income",txtCurrency
No,cobtotalExpenses,"Co-Borrower Total Expenses",string
No,co_borrower_current_debt_amount,"Co-Borrower Current Debt Amount",txtCurrency
No,cbimonthlydebtpayment,"Co-Borrower Monthly Debt Payments",txtCurrency
No,boraddressbasic,"Borrower Subject Property Address",string
No,borcitybasic,"Borrower Subject City",string
No,borstatebasic,"Borrower Property State",string
No,borzipbasic,"Borrower Subject Zip",string
No,borcountybasic,"Borrower Subject County",string
No,qkapppropertyType,"Property Type",integer
No,qkappnumberOfunits,"Number of Units",string
No,cobyearBuilt,"Year Built",string
No,borpurpose,"Purpose (QA)",string
No,cobpropertyUse,"Intended Property Use (QA)",integer
No,qkappestAppraisalVal,"Estimated Appraisal Value",txtCurrency
No,borpurchasePrice,"Purchase Price",txtCurrency
No,borborrowerNotes,"Legal Description of Property",string
No,lonnameOfloan,"Name of Loan",string
No,lonpurpose,"Loan Purpose",string
No,attachmentType,"Attachment Type",string
No,LoanAmount,"Loan Amount",txtCurrency
No,lonloantype2,"Loan Type",string
No,lonprogramtype,"Program Type",string
No,lonloanterm,"Term (No. Of Months)",string
No,bormortgageinterestRate,"Interest Rate",txtDecimal
No,lonintrestonlyoption,"Interest Only Option Check",boolean
No,lonratetype,"Interest Rate Type",string
No,relinsurancecompany,"HOI Company Name",string
No,hoiquoterequest,"HOI Quote Request",string
No,hoiquoterequestmethod,"HOI Quote Request Method",string
No,loan_note,"Note Rate",string
No,lonfirstrateadjcap,"First Rate Adjustment Cap",string
No,amortization_type,"Amortization Type",string
No,lonarmtype,"ARM Type",string
No,lonarmexpdate,"ARM Expiration Date",string
No,lonloanlimit,"Loan Limit",string
No,lonlifecap,"Life Cap",txtDecimal
No,lonrefinancedate,"Refinance Date",datetime
No,lonoriginalbalnc,"Original Loan Balance",txtCurrency
No,loncurrentloanbalnc,"Current Loan Balance - (QuickApp)",txtCurrency
No,lonrefipurpose,"Refinance Purpose",string
No,lonrefinanceamt,"Refinance Amount (+Debts to be Paid Off)",txtCurrency
No,loncashOutAmt,"Cash Out Amount",txtCurrency
No,trmtotalloanAmount,"Total Loan Amount",txtCurrency
No,lienposition,"Lien Position",string
No,lonrenovationtype,"Renovation Type",string
No,lonreficostimprove,"Refi Cost of Improvements",string
No,lonimprovedesc,"Improvement Description",string
No,lonyearlotreq,"Year Lot Acquired",string
No,lonoriginallandcost,"Original Cost of Land",txtCurrency
No,lonprice,"Loan Price",string
No,lonoriginalcost,"Original Cost",txtCurrency
No,lonconstructionimprovecosts,"Construction/Improvement Costs",txtCurrency
No,lonpresentvallot,"Present Value of Lot",txtCurrency
No,loncostofimprovement,"Improvement Costs",txtCurrency
No,lontotalvalimprove,"Total Value Improvements",txtCurrency
